

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun 03 18:33:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  2603  046D                     l2580:
  2604                           
  2605                           ;Proyecto2.c: 276:                 PORTA = 2;
  2606  046D  1283               	bcf	3,5	;RP0=0, select bank0
  2607  046E  1303               	bcf	3,6	;RP1=0, select bank0
  2608  046F  0827               	movf	_unidades+1,w
  2609  0470  00B3               	movwf	decimal@val+1
  2610  0471  0826               	movf	_unidades,w
  2611  0472  00B2               	movwf	decimal@val
  2612  0473  120A  158A  2693  120A  118A  	fcall	_decimal
  2613  0478  1283               	bcf	3,5	;RP0=0, select bank0
  2614  0479  1303               	bcf	3,6	;RP1=0, select bank0
  2615  047A  0832               	movf	?_decimal,w
  2616  047B  0099               	movwf	25	;volatile
  2617  047C                     l2582:
  2618                           
  2619                           ;Proyecto2.c: 277:                 _delay((unsigned long)((250)*(8000000/4000.0)));
  2620  047C  301A               	movlw	26
  2621  047D  1283               	bcf	3,5	;RP0=0, select bank0
  2622  047E  1303               	bcf	3,6	;RP1=0, select bank0
  2623  047F  00BE               	movwf	??_main+1
  2624  0480  30F7               	movlw	247
  2625  0481  00BD               	movwf	??_main
  2626  0482                     u2977:
  2627  0482  0BBD               	decfsz	??_main,f
  2628  0483  2C82               	goto	u2977
  2629  0484  0BBE               	decfsz	??_main+1,f
  2630  0485  2C82               	goto	u2977
  2631  0486  2C87               	nop2
  2632  0487                     l2584:
  2633                           
  2634                           ;Proyecto2.c: 279:             }
  2635  0487  300D               	movlw	13
  2636  0488  1283               	bcf	3,5	;RP0=0, select bank0
  2637  0489  1303               	bcf	3,6	;RP1=0, select bank0
  2638  048A  0099               	movwf	25	;volatile
  2639  048B                     l2586:
  2640                           
  2641                           ;Proyecto2.c: 280:         }
  2642  048B  301A               	movlw	26
  2643  048C  1283               	bcf	3,5	;RP0=0, select bank0
  2644  048D  1303               	bcf	3,6	;RP1=0, select bank0
  2645  048E  00BE               	movwf	??_main+1
  2646  048F  30F7               	movlw	247
  2647  0490  00BD               	movwf	??_main
  2648  0491                     u2987:
  2649  0491  0BBD               	decfsz	??_main,f
  2650  0492  2C91               	goto	u2987
  2651  0493  0BBE               	decfsz	??_main+1,f
  2652  0494  2C91               	goto	u2987
  2653  0495  2C96               	nop2
  2654  0496                     l2588:
  2655                           
  2656                           ;Proyecto2.c: 281: 
  2657  0496  300B               	movlw	11
  2658  0497  1283               	bcf	3,5	;RP0=0, select bank0
  2659  0498  1303               	bcf	3,6	;RP1=0, select bank0
  2660  0499  0099               	movwf	25	;volatile
  2661  049A  289F               	goto	l2372
  2662  049B                     l2592:
  2663                           
  2664                           ;Proyecto2.c: 117:                             }
  2665  049B  3035               	movlw	53
  2666  049C  0674               	xorwf	_opcion,w
  2667  049D  1D03               	btfss	3,2
  2668  049E  2CA0               	goto	u2811
  2669  049F  2CA1               	goto	u2810
  2670  04A0                     u2811:
  2671  04A0  28A1               	goto	l2374
  2672  04A1                     u2810:
  2673  04A1                     l2594:
  2674                           
  2675                           ;Proyecto2.c: 287:             }
  2676  04A1  3035               	movlw	53
  2677  04A2  0674               	xorwf	_opcion,w
  2678  04A3  1D03               	btfss	3,2
  2679  04A4  2CA6               	goto	u2821
  2680  04A5  2CA7               	goto	u2820
  2681  04A6                     u2821:
  2682  04A6  2CB7               	goto	l132
  2683  04A7                     u2820:
  2684  04A7                     l2596:
  2685                           
  2686                           ;Proyecto2.c: 288:             else {
  2687  04A7  3032               	movlw	low (STR_22| (0+32768))
  2688  04A8  1283               	bcf	3,5	;RP0=0, select bank0
  2689  04A9  1303               	bcf	3,6	;RP1=0, select bank0
  2690  04AA  00B6               	movwf	String_Completo@var
  2691  04AB  3085               	movlw	high (STR_22| (0+32768))
  2692  04AC  00B7               	movwf	String_Completo@var+1
  2693  04AD  120A  158A  2578  120A  118A  	fcall	_String_Completo
  2694  04B2                     l2598:
  2695                           
  2696                           ;Proyecto2.c: 289:                 PORTA = 1;
  2697  04B2  1283               	bcf	3,5	;RP0=0, select bank0
  2698  04B3  1303               	bcf	3,6	;RP1=0, select bank0
  2699  04B4  01C2               	clrf	_flag
  2700  04B5  01C3               	clrf	_flag+1
  2701  04B6  2CB7               	goto	l169
  2702  04B7                     l132:	
  2703                           ;Proyecto2.c: 292:             }
  2704                           
  2705  04B7                     l169:
  2706  04B7  120A  118A  280C   	ljmp	start
  2707  04BA                     __end_of_main:
  2708                           
  2709                           	psect	text1
  2710  0746                     __ptext1:	
  2711 ;; *************** function _setup *****************
  2712 ;; Defined at:
  2713 ;;		line 414 in file "Proyecto2.c"
  2714 ;; Parameters:    Size  Location     Type
  2715 ;;		None
  2716 ;; Auto vars:     Size  Location     Type
  2717 ;;		None
  2718 ;; Return value:  Size  Location     Type
  2719 ;;                  1    wreg      void 
  2720 ;; Registers used:
  2721 ;;		wreg, status,2, status,0
  2722 ;; Tracked objects:
  2723 ;;		On entry : 0/0
  2724 ;;		On exit  : 0/0
  2725 ;;		Unchanged: 0/0
  2726 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2727 ;;      Params:         0       0       0       0       0
  2728 ;;      Locals:         0       0       0       0       0
  2729 ;;      Temps:          0       1       0       0       0
  2730 ;;      Totals:         0       1       0       0       0
  2731 ;;Total ram usage:        1 bytes
  2732 ;; Hardware stack levels used:    1
  2733 ;; Hardware stack levels required when called:    1
  2734 ;; This function calls:
  2735 ;;		Nothing
  2736 ;; This function is called by:
  2737 ;;		_main
  2738 ;; This function uses a non-reentrant model
  2739 ;;
  2740                           
  2741                           
  2742                           ;psect for function _setup
  2743  0746                     _setup:
  2744  0746                     l2068:	
  2745                           ;incstack = 0
  2746                           ; Regs used in _setup: [wreg+status,2+status,0]
  2747                           
  2748                           
  2749                           ;Proyecto2.c: 417:     TXSTAbits.BRGH = 1;
  2750  0746  1683               	bsf	3,5	;RP0=1, select bank1
  2751  0747  1303               	bcf	3,6	;RP1=0, select bank1
  2752  0748  170F               	bsf	15,6	;volatile
  2753                           
  2754                           ;Proyecto2.c: 418: 
  2755  0749  168F               	bsf	15,5	;volatile
  2756                           
  2757                           ;Proyecto2.c: 419:     BAUDCTLbits.BRG16 = 1;
  2758  074A  160F               	bsf	15,4	;volatile
  2759                           
  2760                           ;Proyecto2.c: 420: 
  2761  074B  140F               	bsf	15,0	;volatile
  2762  074C                     l2070:
  2763                           
  2764                           ;Proyecto2.c: 423: 
  2765  074C  1683               	bsf	3,5	;RP0=1, select bank3
  2766  074D  1703               	bsf	3,6	;RP1=1, select bank3
  2767  074E  0189               	clrf	9	;volatile
  2768  074F                     l2072:
  2769                           
  2770                           ;Proyecto2.c: 424:     RCSTAbits.SPEN = 1;
  2771  074F  3070               	movlw	112
  2772  0750  0088               	movwf	8	;volatile
  2773  0751                     l2074:
  2774                           
  2775                           ;Proyecto2.c: 426:     RCSTAbits.CREN = 1;
  2776  0751  1683               	bsf	3,5	;RP0=1, select bank1
  2777  0752  1303               	bcf	3,6	;RP1=0, select bank1
  2778  0753  0185               	clrf	5	;volatile
  2779                           
  2780                           ;Proyecto2.c: 427: 
  2781  0754  30FF               	movlw	255
  2782  0755  0086               	movwf	6	;volatile
  2783                           
  2784                           ;Proyecto2.c: 428:     TXSTAbits.TXEN = 1;
  2785  0756  30B9               	movlw	185
  2786  0757  0087               	movwf	7	;volatile
  2787  0758                     l2076:
  2788                           
  2789                           ;Proyecto2.c: 429: 
  2790  0758  0188               	clrf	8	;volatile
  2791  0759                     l2078:
  2792                           
  2793                           ;Proyecto2.c: 430: 
  2794  0759  3003               	movlw	3
  2795  075A  0089               	movwf	9	;volatile
  2796  075B                     l2080:
  2797                           
  2798                           ;Proyecto2.c: 432: 
  2799  075B  1381               	bcf	1,7	;volatile
  2800  075C                     l2082:
  2801                           
  2802                           ;Proyecto2.c: 433:     INTCONbits.RBIE = 1;
  2803  075C  30FF               	movlw	255
  2804  075D  0095               	movwf	21	;volatile
  2805  075E                     l2084:
  2806                           
  2807                           ;Proyecto2.c: 435: 
  2808  075E  1283               	bcf	3,5	;RP0=0, select bank0
  2809  075F  1303               	bcf	3,6	;RP1=0, select bank0
  2810  0760  0185               	clrf	5	;volatile
  2811                           
  2812                           ;Proyecto2.c: 436:     INTCONbits.PEIE = 1;
  2813  0761  300F               	movlw	15
  2814  0762  0086               	movwf	6	;volatile
  2815  0763                     l2086:
  2816                           
  2817                           ;Proyecto2.c: 437:     PIE1bits.ADIE = 1;
  2818  0763  0187               	clrf	7	;volatile
  2819  0764                     l2088:
  2820                           
  2821                           ;Proyecto2.c: 438:     PIR1bits.ADIF = 0;
  2822  0764  0188               	clrf	8	;volatile
  2823  0765                     l2090:
  2824                           
  2825                           ;Proyecto2.c: 439: 
  2826  0765  0189               	clrf	9	;volatile
  2827  0766                     l2092:
  2828                           
  2829                           ;Proyecto2.c: 442: 
  2830  0766  1683               	bsf	3,5	;RP0=1, select bank1
  2831  0767  1303               	bcf	3,6	;RP1=0, select bank1
  2832  0768  139F               	bcf	31,7	;volatile
  2833  0769                     l2094:
  2834                           
  2835                           ;Proyecto2.c: 443: 
  2836  0769  121F               	bcf	31,4	;volatile
  2837  076A                     l2096:
  2838                           
  2839                           ;Proyecto2.c: 444:     IOCB = 0x0F;
  2840  076A  129F               	bcf	31,5	;volatile
  2841  076B                     l2098:
  2842                           
  2843                           ;Proyecto2.c: 446: 
  2844  076B  1283               	bcf	3,5	;RP0=0, select bank0
  2845  076C  1303               	bcf	3,6	;RP1=0, select bank0
  2846  076D  081F               	movf	31,w	;volatile
  2847  076E  393F               	andlw	-193
  2848  076F  3880               	iorlw	128
  2849  0770  009F               	movwf	31	;volatile
  2850  0771                     l2100:
  2851                           
  2852                           ;Proyecto2.c: 447:     return;
  2853  0771  081F               	movf	31,w	;volatile
  2854  0772  39C3               	andlw	-61
  2855  0773  3814               	iorlw	20
  2856  0774  009F               	movwf	31	;volatile
  2857  0775                     l2102:
  2858                           
  2859                           ;Proyecto2.c: 448: }
  2860  0775  3020               	movlw	32
  2861  0776  1283               	bcf	3,5	;RP0=0, select bank0
  2862  0777  1303               	bcf	3,6	;RP1=0, select bank0
  2863  0778  00B2               	movwf	??_setup
  2864  0779                     u2997:
  2865  0779  0BB2               	decfsz	??_setup,f
  2866  077A  2F79               	goto	u2997
  2867  077B  0000               	nop
  2868  077C                     l2104:
  2869  077C  1283               	bcf	3,5	;RP0=0, select bank0
  2870  077D  1303               	bcf	3,6	;RP1=0, select bank0
  2871  077E  141F               	bsf	31,0	;volatile
  2872  077F                     l2106:
  2873  077F  30FA               	movlw	250
  2874  0780  1683               	bsf	3,5	;RP0=1, select bank1
  2875  0781  1303               	bcf	3,6	;RP1=0, select bank1
  2876  0782  0092               	movwf	18	;volatile
  2877  0783                     l2108:
  2878  0783  303F               	movlw	-193
  2879  0784  1283               	bcf	3,5	;RP0=0, select bank0
  2880  0785  1303               	bcf	3,6	;RP1=0, select bank0
  2881  0786  0597               	andwf	23,f	;volatile
  2882  0787                     l2110:
  2883  0787  0817               	movf	23,w	;volatile
  2884  0788  39F0               	andlw	-16
  2885  0789  380C               	iorlw	12
  2886  078A  0097               	movwf	23	;volatile
  2887  078B                     l2112:
  2888  078B  081D               	movf	29,w	;volatile
  2889  078C  39F0               	andlw	-16
  2890  078D  380C               	iorlw	12
  2891  078E  009D               	movwf	29	;volatile
  2892  078F                     l2114:
  2893  078F  300F               	movlw	15
  2894  0790  0095               	movwf	21	;volatile
  2895  0791                     l2116:
  2896  0791  300F               	movlw	15
  2897  0792  009B               	movwf	27	;volatile
  2898  0793                     l2118:
  2899  0793  30CF               	movlw	-49
  2900  0794  0597               	andwf	23,f	;volatile
  2901  0795                     l2120:
  2902  0795  129D               	bcf	29,5	;volatile
  2903  0796                     l2122:
  2904  0796  121D               	bcf	29,4	;volatile
  2905  0797                     l2124:
  2906  0797  108C               	bcf	12,1	;volatile
  2907  0798                     l2126:
  2908  0798  1492               	bsf	18,1	;volatile
  2909  0799                     l2128:
  2910  0799  1412               	bsf	18,0	;volatile
  2911  079A                     l2130:
  2912  079A  1512               	bsf	18,2	;volatile
  2913  079B                     l221:
  2914  079B  1C8C               	btfss	12,1	;volatile
  2915  079C  2F9E               	goto	u2021
  2916  079D  2F9F               	goto	u2020
  2917  079E                     u2021:
  2918  079E  2F9B               	goto	l221
  2919  079F                     u2020:
  2920  079F                     l223:
  2921  079F  108C               	bcf	12,1	;volatile
  2922  07A0  1683               	bsf	3,5	;RP0=1, select bank1
  2923  07A1  1303               	bcf	3,6	;RP1=0, select bank1
  2924  07A2  1218               	bcf	24,4	;volatile
  2925  07A3  1518               	bsf	24,2	;volatile
  2926  07A4  1683               	bsf	3,5	;RP0=1, select bank3
  2927  07A5  1703               	bsf	3,6	;RP1=1, select bank3
  2928  07A6  1587               	bsf	7,3	;volatile
  2929  07A7                     l2132:
  2930  07A7  30CF               	movlw	207
  2931  07A8  1683               	bsf	3,5	;RP0=1, select bank1
  2932  07A9  1303               	bcf	3,6	;RP1=0, select bank1
  2933  07AA  0099               	movwf	25	;volatile
  2934  07AB                     l2134:
  2935  07AB  019A               	clrf	26	;volatile
  2936  07AC                     l2136:
  2937  07AC  1283               	bcf	3,5	;RP0=0, select bank0
  2938  07AD  1303               	bcf	3,6	;RP1=0, select bank0
  2939  07AE  1798               	bsf	24,7	;volatile
  2940  07AF                     l2138:
  2941  07AF  1318               	bcf	24,6	;volatile
  2942  07B0                     l2140:
  2943  07B0  1618               	bsf	24,4	;volatile
  2944  07B1                     l2142:
  2945  07B1  1683               	bsf	3,5	;RP0=1, select bank1
  2946  07B2  1303               	bcf	3,6	;RP1=0, select bank1
  2947  07B3  1698               	bsf	24,5	;volatile
  2948  07B4                     l2144:
  2949  07B4  178B               	bsf	11,7	;volatile
  2950  07B5                     l2146:
  2951  07B5  158B               	bsf	11,3	;volatile
  2952  07B6                     l2148:
  2953  07B6  100B               	bcf	11,0	;volatile
  2954  07B7                     l2150:
  2955  07B7  170B               	bsf	11,6	;volatile
  2956  07B8                     l2152:
  2957  07B8  170C               	bsf	12,6	;volatile
  2958  07B9                     l2154:
  2959  07B9  1283               	bcf	3,5	;RP0=0, select bank0
  2960  07BA  1303               	bcf	3,6	;RP1=0, select bank0
  2961  07BB  130C               	bcf	12,6	;volatile
  2962  07BC                     l2156:
  2963  07BC  1683               	bsf	3,5	;RP0=1, select bank1
  2964  07BD  1303               	bcf	3,6	;RP1=0, select bank1
  2965  07BE  168C               	bsf	12,5	;volatile
  2966  07BF                     l2158:
  2967  07BF  1283               	bcf	3,5	;RP0=0, select bank0
  2968  07C0  1303               	bcf	3,6	;RP1=0, select bank0
  2969  07C1  128C               	bcf	12,5	;volatile
  2970  07C2                     l2160:
  2971  07C2  300F               	movlw	15
  2972  07C3  1683               	bsf	3,5	;RP0=1, select bank1
  2973  07C4  1303               	bcf	3,6	;RP1=0, select bank1
  2974  07C5  0096               	movwf	22	;volatile
  2975  07C6                     l2162:
  2976  07C6  100B               	bcf	11,0	;volatile
  2977  07C7                     l224:
  2978  07C7  0008               	return
  2979  07C8                     __end_of_setup:
  2980                           
  2981                           	psect	text2
  2982  0E93                     __ptext2:	
  2983 ;; *************** function _decimal *****************
  2984 ;; Defined at:
  2985 ;;		line 376 in file "Proyecto2.c"
  2986 ;; Parameters:    Size  Location     Type
  2987 ;;  val             2    0[BANK0 ] int 
  2988 ;; Auto vars:     Size  Location     Type
  2989 ;;		None
  2990 ;; Return value:  Size  Location     Type
  2991 ;;                  2    0[BANK0 ] int 
  2992 ;; Registers used:
  2993 ;;		wreg, status,2, status,0
  2994 ;; Tracked objects:
  2995 ;;		On entry : 0/0
  2996 ;;		On exit  : 0/0
  2997 ;;		Unchanged: 0/0
  2998 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2999 ;;      Params:         0       2       0       0       0
  3000 ;;      Locals:         0       0       0       0       0
  3001 ;;      Temps:          0       0       0       0       0
  3002 ;;      Totals:         0       2       0       0       0
  3003 ;;Total ram usage:        2 bytes
  3004 ;; Hardware stack levels used:    1
  3005 ;; Hardware stack levels required when called:    1
  3006 ;; This function calls:
  3007 ;;		Nothing
  3008 ;; This function is called by:
  3009 ;;		_main
  3010 ;; This function uses a non-reentrant model
  3011 ;;
  3012                           
  3013                           
  3014                           ;psect for function _decimal
  3015  0E93                     _decimal:
  3016  0E93                     l2178:	
  3017                           ;incstack = 0
  3018                           ; Regs used in _decimal: [wreg+status,2+status,0]
  3019                           
  3020                           
  3021                           ;Proyecto2.c: 377:     WPUB = 0xFF;
  3022  0E93  1283               	bcf	3,5	;RP0=0, select bank0
  3023  0E94  1303               	bcf	3,6	;RP1=0, select bank0
  3024  0E95  0832               	movf	decimal@val,w
  3025  0E96  0433               	iorwf	decimal@val+1,w
  3026  0E97  1D03               	btfss	3,2
  3027  0E98  2E9A               	goto	u2051
  3028  0E99  2E9B               	goto	u2050
  3029  0E9A                     u2051:
  3030  0E9A  2EA0               	goto	l2186
  3031  0E9B                     u2050:
  3032  0E9B                     l2180:
  3033                           
  3034                           ;Proyecto2.c: 378: 
  3035  0E9B  3030               	movlw	48
  3036  0E9C  00B2               	movwf	?_decimal
  3037  0E9D  3000               	movlw	0
  3038  0E9E  00B3               	movwf	?_decimal+1
  3039  0E9F  2F0B               	goto	l194
  3040  0EA0                     l2186:
  3041  0EA0  0332               	decf	decimal@val,w
  3042  0EA1  0433               	iorwf	decimal@val+1,w
  3043  0EA2  1D03               	btfss	3,2
  3044  0EA3  2EA5               	goto	u2061
  3045  0EA4  2EA6               	goto	u2060
  3046  0EA5                     u2061:
  3047  0EA5  2EAB               	goto	l2194
  3048  0EA6                     u2060:
  3049  0EA6                     l2188:
  3050                           
  3051                           ;Proyecto2.c: 380:     PORTB = 0x0F;
  3052  0EA6  3031               	movlw	49
  3053  0EA7  00B2               	movwf	?_decimal
  3054  0EA8  3000               	movlw	0
  3055  0EA9  00B3               	movwf	?_decimal+1
  3056  0EAA  2F0B               	goto	l194
  3057  0EAB                     l2194:
  3058  0EAB  3002               	movlw	2
  3059  0EAC  0632               	xorwf	decimal@val,w
  3060  0EAD  0433               	iorwf	decimal@val+1,w
  3061  0EAE  1D03               	btfss	3,2
  3062  0EAF  2EB1               	goto	u2071
  3063  0EB0  2EB2               	goto	u2070
  3064  0EB1                     u2071:
  3065  0EB1  2EB7               	goto	l2202
  3066  0EB2                     u2070:
  3067  0EB2                     l2196:
  3068                           
  3069                           ;Proyecto2.c: 382:     PORTD = 0x00;
  3070  0EB2  3032               	movlw	50
  3071  0EB3  00B2               	movwf	?_decimal
  3072  0EB4  3000               	movlw	0
  3073  0EB5  00B3               	movwf	?_decimal+1
  3074  0EB6  2F0B               	goto	l194
  3075  0EB7                     l2202:
  3076  0EB7  3003               	movlw	3
  3077  0EB8  0632               	xorwf	decimal@val,w
  3078  0EB9  0433               	iorwf	decimal@val+1,w
  3079  0EBA  1D03               	btfss	3,2
  3080  0EBB  2EBD               	goto	u2081
  3081  0EBC  2EBE               	goto	u2080
  3082  0EBD                     u2081:
  3083  0EBD  2EC3               	goto	l2210
  3084  0EBE                     u2080:
  3085  0EBE                     l2204:
  3086                           
  3087                           ;Proyecto2.c: 384: 
  3088  0EBE  3033               	movlw	51
  3089  0EBF  00B2               	movwf	?_decimal
  3090  0EC0  3000               	movlw	0
  3091  0EC1  00B3               	movwf	?_decimal+1
  3092  0EC2  2F0B               	goto	l194
  3093  0EC3                     l2210:
  3094  0EC3  3004               	movlw	4
  3095  0EC4  0632               	xorwf	decimal@val,w
  3096  0EC5  0433               	iorwf	decimal@val+1,w
  3097  0EC6  1D03               	btfss	3,2
  3098  0EC7  2EC9               	goto	u2091
  3099  0EC8  2ECA               	goto	u2090
  3100  0EC9                     u2091:
  3101  0EC9  2ECF               	goto	l2218
  3102  0ECA                     u2090:
  3103  0ECA                     l2212:
  3104                           
  3105                           ;Proyecto2.c: 386:     ADCON1bits.ADFM = 0;
  3106  0ECA  3034               	movlw	52
  3107  0ECB  00B2               	movwf	?_decimal
  3108  0ECC  3000               	movlw	0
  3109  0ECD  00B3               	movwf	?_decimal+1
  3110  0ECE  2F0B               	goto	l194
  3111  0ECF                     l2218:
  3112  0ECF  3005               	movlw	5
  3113  0ED0  0632               	xorwf	decimal@val,w
  3114  0ED1  0433               	iorwf	decimal@val+1,w
  3115  0ED2  1D03               	btfss	3,2
  3116  0ED3  2ED5               	goto	u2101
  3117  0ED4  2ED6               	goto	u2100
  3118  0ED5                     u2101:
  3119  0ED5  2EDB               	goto	l2226
  3120  0ED6                     u2100:
  3121  0ED6                     l2220:
  3122                           
  3123                           ;Proyecto2.c: 388:     ADCON1bits.VCFG1 = 0;
  3124  0ED6  3035               	movlw	53
  3125  0ED7  00B2               	movwf	?_decimal
  3126  0ED8  3000               	movlw	0
  3127  0ED9  00B3               	movwf	?_decimal+1
  3128  0EDA  2F0B               	goto	l194
  3129  0EDB                     l2226:
  3130  0EDB  3006               	movlw	6
  3131  0EDC  0632               	xorwf	decimal@val,w
  3132  0EDD  0433               	iorwf	decimal@val+1,w
  3133  0EDE  1D03               	btfss	3,2
  3134  0EDF  2EE1               	goto	u2111
  3135  0EE0  2EE2               	goto	u2110
  3136  0EE1                     u2111:
  3137  0EE1  2EE7               	goto	l2234
  3138  0EE2                     u2110:
  3139  0EE2                     l2228:
  3140                           
  3141                           ;Proyecto2.c: 390:     ADCON0bits.ADCS = 0b10;
  3142  0EE2  3036               	movlw	54
  3143  0EE3  00B2               	movwf	?_decimal
  3144  0EE4  3000               	movlw	0
  3145  0EE5  00B3               	movwf	?_decimal+1
  3146  0EE6  2F0B               	goto	l194
  3147  0EE7                     l2234:
  3148  0EE7  3007               	movlw	7
  3149  0EE8  0632               	xorwf	decimal@val,w
  3150  0EE9  0433               	iorwf	decimal@val+1,w
  3151  0EEA  1D03               	btfss	3,2
  3152  0EEB  2EED               	goto	u2121
  3153  0EEC  2EEE               	goto	u2120
  3154  0EED                     u2121:
  3155  0EED  2EF3               	goto	l2242
  3156  0EEE                     u2120:
  3157  0EEE                     l2236:
  3158                           
  3159                           ;Proyecto2.c: 392:     _delay((unsigned long)((50)*(8000000/4000000.0)));
  3160  0EEE  3037               	movlw	55
  3161  0EEF  00B2               	movwf	?_decimal
  3162  0EF0  3000               	movlw	0
  3163  0EF1  00B3               	movwf	?_decimal+1
  3164  0EF2  2F0B               	goto	l194
  3165  0EF3                     l2242:
  3166  0EF3  3008               	movlw	8
  3167  0EF4  0632               	xorwf	decimal@val,w
  3168  0EF5  0433               	iorwf	decimal@val+1,w
  3169  0EF6  1D03               	btfss	3,2
  3170  0EF7  2EF9               	goto	u2131
  3171  0EF8  2EFA               	goto	u2130
  3172  0EF9                     u2131:
  3173  0EF9  2EFF               	goto	l2250
  3174  0EFA                     u2130:
  3175  0EFA                     l2244:
  3176                           
  3177                           ;Proyecto2.c: 394: 
  3178  0EFA  3038               	movlw	56
  3179  0EFB  00B2               	movwf	?_decimal
  3180  0EFC  3000               	movlw	0
  3181  0EFD  00B3               	movwf	?_decimal+1
  3182  0EFE  2F0B               	goto	l194
  3183  0EFF                     l2250:
  3184  0EFF  3009               	movlw	9
  3185  0F00  0632               	xorwf	decimal@val,w
  3186  0F01  0433               	iorwf	decimal@val+1,w
  3187  0F02  1D03               	btfss	3,2
  3188  0F03  2F05               	goto	u2141
  3189  0F04  2F06               	goto	u2140
  3190  0F05                     u2141:
  3191  0F05  2F0B               	goto	l207
  3192  0F06                     u2140:
  3193  0F06                     l2252:
  3194                           
  3195                           ;Proyecto2.c: 396:     PR2 = 250;
  3196  0F06  3039               	movlw	57
  3197  0F07  00B2               	movwf	?_decimal
  3198  0F08  3000               	movlw	0
  3199  0F09  00B3               	movwf	?_decimal+1
  3200  0F0A  2F0B               	goto	l194
  3201  0F0B                     l207:
  3202  0F0B                     l194:
  3203  0F0B  0008               	return
  3204  0F0C                     __end_of_decimal:
  3205                           
  3206                           	psect	text3
  3207  0DCF                     __ptext3:	
  3208 ;; *************** function ___awmod *****************
  3209 ;; Defined at:
  3210 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
  3211 ;; Parameters:    Size  Location     Type
  3212 ;;  divisor         2    0[BANK0 ] int 
  3213 ;;  dividend        2    2[BANK0 ] int 
  3214 ;; Auto vars:     Size  Location     Type
  3215 ;;  sign            1    6[BANK0 ] unsigned char 
  3216 ;;  counter         1    5[BANK0 ] unsigned char 
  3217 ;; Return value:  Size  Location     Type
  3218 ;;                  2    0[BANK0 ] int 
  3219 ;; Registers used:
  3220 ;;		wreg, status,2, status,0
  3221 ;; Tracked objects:
  3222 ;;		On entry : 0/0
  3223 ;;		On exit  : 0/0
  3224 ;;		Unchanged: 0/0
  3225 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3226 ;;      Params:         0       4       0       0       0
  3227 ;;      Locals:         0       2       0       0       0
  3228 ;;      Temps:          0       1       0       0       0
  3229 ;;      Totals:         0       7       0       0       0
  3230 ;;Total ram usage:        7 bytes
  3231 ;; Hardware stack levels used:    1
  3232 ;; Hardware stack levels required when called:    1
  3233 ;; This function calls:
  3234 ;;		Nothing
  3235 ;; This function is called by:
  3236 ;;		_main
  3237 ;; This function uses a non-reentrant model
  3238 ;;
  3239                           
  3240                           
  3241                           ;psect for function ___awmod
  3242  0DCF                     ___awmod:
  3243  0DCF                     l2300:	
  3244                           ;incstack = 0
  3245                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  3246                           
  3247  0DCF  1283               	bcf	3,5	;RP0=0, select bank0
  3248  0DD0  1303               	bcf	3,6	;RP1=0, select bank0
  3249  0DD1  01B8               	clrf	___awmod@sign
  3250  0DD2                     l2302:
  3251  0DD2  1FB5               	btfss	___awmod@dividend+1,7
  3252  0DD3  2DD5               	goto	u2251
  3253  0DD4  2DD6               	goto	u2250
  3254  0DD5                     u2251:
  3255  0DD5  2DDD               	goto	l2308
  3256  0DD6                     u2250:
  3257  0DD6                     l2304:
  3258  0DD6  09B4               	comf	___awmod@dividend,f
  3259  0DD7  09B5               	comf	___awmod@dividend+1,f
