

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 15:37:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  2516  0424  082B               	movf	??_main,w
  2517  0425  00B6               	movwf	_valor_pot
  2518  0426                     l2092:
  2519                           
  2520                           ;Proyecto2.c: 272: 
  2521  0426  3020               	movlw	32
  2522  0427  1283               	bcf	3,5	;RP0=0, select bank0
  2523  0428  1303               	bcf	3,6	;RP1=0, select bank0
  2524  0429  00AB               	movwf	??_main
  2525  042A                     u2477:
  2526  042A  0BAB               	decfsz	??_main,f
  2527  042B  2C2A               	goto	u2477
  2528  042C  0000               	nop
  2529  042D                     l2094:
  2530                           
  2531                           ;Proyecto2.c: 274: 
  2532  042D  1283               	bcf	3,5	;RP0=0, select bank0
  2533  042E  1303               	bcf	3,6	;RP1=0, select bank0
  2534  042F  0836               	movf	_valor_pot,w
  2535  0430  00AB               	movwf	??_main
  2536  0431  082B               	movf	??_main,w
  2537  0432  00B5               	movwf	_var_temp
  2538  0433                     l2096:
  2539                           
  2540                           ;Proyecto2.c: 275: void __attribute__((picinterrupt(("")))) isr(void){
  2541  0433  3064               	movlw	100
  2542  0434  00A0               	movwf	___awdiv@divisor
  2543  0435  3000               	movlw	0
  2544  0436  00A1               	movwf	___awdiv@divisor+1
  2545  0437  0835               	movf	_var_temp,w
  2546  0438  00AB               	movwf	??_main
  2547  0439  01AC               	clrf	??_main+1
  2548  043A  082B               	movf	??_main,w
  2549  043B  00A2               	movwf	___awdiv@dividend
  2550  043C  082C               	movf	??_main+1,w
  2551  043D  00A3               	movwf	___awdiv@dividend+1
  2552  043E  120A  158A  2602  120A  118A  	fcall	___awdiv
  2553  0443  1283               	bcf	3,5	;RP0=0, select bank0
  2554  0444  1303               	bcf	3,6	;RP1=0, select bank0
  2555  0445  0820               	movf	?___awdiv,w
  2556  0446  00AD               	movwf	??_main+2
  2557  0447  082D               	movf	??_main+2,w
  2558  0448  00B4               	movwf	_centenas
  2559  0449                     l2098:
  2560                           
  2561                           ;Proyecto2.c: 276: 
  2562  0449  3064               	movlw	100
  2563  044A  00A0               	movwf	___awmod@divisor
  2564  044B  3000               	movlw	0
  2565  044C  00A1               	movwf	___awmod@divisor+1
  2566  044D  0835               	movf	_var_temp,w
  2567  044E  00AB               	movwf	??_main
  2568  044F  01AC               	clrf	??_main+1
  2569  0450  082B               	movf	??_main,w
  2570  0451  00A2               	movwf	___awmod@dividend
  2571  0452  082C               	movf	??_main+1,w
  2572  0453  00A3               	movwf	___awmod@dividend+1
  2573  0454  120A  158A  25A7  120A  118A  	fcall	___awmod
  2574  0459  1283               	bcf	3,5	;RP0=0, select bank0
  2575  045A  1303               	bcf	3,6	;RP1=0, select bank0
  2576  045B  0820               	movf	?___awmod,w
  2577  045C  00AD               	movwf	??_main+2
  2578  045D  082D               	movf	??_main+2,w
  2579  045E  00B2               	movwf	_decenas_temp
  2580  045F                     l2100:
  2581                           
  2582                           ;Proyecto2.c: 277:     if (PIR1bits.RCIF){
  2583  045F  300A               	movlw	10
  2584  0460  00A0               	movwf	___awdiv@divisor
  2585  0461  3000               	movlw	0
  2586  0462  00A1               	movwf	___awdiv@divisor+1
  2587  0463  0832               	movf	_decenas_temp,w
  2588  0464  00AB               	movwf	??_main
  2589  0465  01AC               	clrf	??_main+1
  2590  0466  082B               	movf	??_main,w
  2591  0467  00A2               	movwf	___awdiv@dividend
  2592  0468  082C               	movf	??_main+1,w
  2593  0469  00A3               	movwf	___awdiv@dividend+1
  2594  046A  120A  158A  2602  120A  118A  	fcall	___awdiv
  2595  046F  1283               	bcf	3,5	;RP0=0, select bank0
  2596  0470  1303               	bcf	3,6	;RP1=0, select bank0
  2597  0471  0820               	movf	?___awdiv,w
  2598  0472  00AD               	movwf	??_main+2
  2599  0473  082D               	movf	??_main+2,w
  2600  0474  00B3               	movwf	_decenas
  2601  0475                     l2102:
  2602                           
  2603                           ;Proyecto2.c: 278:         opcion = RCREG;
  2604  0475  300A               	movlw	10
  2605  0476  00A0               	movwf	___awmod@divisor
  2606  0477  3000               	movlw	0
  2607  0478  00A1               	movwf	___awmod@divisor+1
  2608  0479  0835               	movf	_var_temp,w
  2609  047A  00AB               	movwf	??_main
  2610  047B  01AC               	clrf	??_main+1
  2611  047C  082B               	movf	??_main,w
  2612  047D  00A2               	movwf	___awmod@dividend
  2613  047E  082C               	movf	??_main+1,w
  2614  047F  00A3               	movwf	___awmod@dividend+1
  2615  0480  120A  158A  25A7  120A  118A  	fcall	___awmod
  2616  0485  1283               	bcf	3,5	;RP0=0, select bank0
  2617  0486  1303               	bcf	3,6	;RP1=0, select bank0
  2618  0487  0820               	movf	?___awmod,w
  2619  0488  00AD               	movwf	??_main+2
  2620  0489  082D               	movf	??_main+2,w
  2621  048A  00B1               	movwf	_unidades
  2622  048B                     l2104:
  2623                           
  2624                           ;Proyecto2.c: 280: 
  2625  048B  3037               	movlw	low (STR_25| (0+32768))
  2626  048C  00A4               	movwf	String_Completo@var
  2627  048D  3087               	movlw	high (STR_25| (0+32768))
  2628  048E  00A5               	movwf	String_Completo@var+1
  2629  048F  120A  158A  2550  120A  118A  	fcall	_String_Completo
  2630  0494                     l2106:
  2631                           
  2632                           ;Proyecto2.c: 281:     if (PIR1bits.ADIF){
  2633  0494  1283               	bcf	3,5	;RP0=0, select bank0
  2634  0495  1303               	bcf	3,6	;RP1=0, select bank0
  2635  0496  0834               	movf	_centenas,w
  2636  0497  120A  158A  24FE  120A  118A  	fcall	_decimal
  2637  049C  1283               	bcf	3,5	;RP0=0, select bank0
  2638  049D  1303               	bcf	3,6	;RP1=0, select bank0
  2639  049E  0099               	movwf	25	;volatile
  2640  049F                     l2108:
  2641                           
  2642                           ;Proyecto2.c: 282: 
  2643  049F  301A               	movlw	26
  2644  04A0  1283               	bcf	3,5	;RP0=0, select bank0
  2645  04A1  1303               	bcf	3,6	;RP1=0, select bank0
  2646  04A2  00AC               	movwf	??_main+1
  2647  04A3  30F7               	movlw	247
  2648  04A4  00AB               	movwf	??_main
  2649  04A5                     u2487:
  2650  04A5  0BAB               	decfsz	??_main,f
  2651  04A6  2CA5               	goto	u2487
  2652  04A7  0BAC               	decfsz	??_main+1,f
  2653  04A8  2CA5               	goto	u2487
  2654  04A9  2CAA               	nop2
  2655  04AA                     l2110:
  2656                           
  2657                           ;Proyecto2.c: 283:         if(ADCON0bits.CHS == 5) {
  2658  04AA  1283               	bcf	3,5	;RP0=0, select bank0
  2659  04AB  1303               	bcf	3,6	;RP1=0, select bank0
  2660  04AC  0833               	movf	_decenas,w
  2661  04AD  120A  158A  24FE  120A  118A  	fcall	_decimal
  2662  04B2  1283               	bcf	3,5	;RP0=0, select bank0
  2663  04B3  1303               	bcf	3,6	;RP1=0, select bank0
  2664  04B4  0099               	movwf	25	;volatile
  2665  04B5                     l2112:
  2666                           
  2667                           ;Proyecto2.c: 284:             PORTD = ADRESH;
  2668  04B5  301A               	movlw	26
  2669  04B6  1283               	bcf	3,5	;RP0=0, select bank0
  2670  04B7  1303               	bcf	3,6	;RP1=0, select bank0
  2671  04B8  00AC               	movwf	??_main+1
  2672  04B9  30F7               	movlw	247
  2673  04BA  00AB               	movwf	??_main
  2674  04BB                     u2497:
  2675  04BB  0BAB               	decfsz	??_main,f
  2676  04BC  2CBB               	goto	u2497
  2677  04BD  0BAC               	decfsz	??_main+1,f
  2678  04BE  2CBB               	goto	u2497
  2679  04BF  2CC0               	nop2
  2680  04C0                     l2114:
  2681                           
  2682                           ;Proyecto2.c: 285:             temp_posicion1 = PORTD;
  2683  04C0  1283               	bcf	3,5	;RP0=0, select bank0
  2684  04C1  1303               	bcf	3,6	;RP1=0, select bank0
  2685  04C2  0831               	movf	_unidades,w
  2686  04C3  120A  158A  24FE  120A  118A  	fcall	_decimal
  2687  04C8  1283               	bcf	3,5	;RP0=0, select bank0
  2688  04C9  1303               	bcf	3,6	;RP1=0, select bank0
  2689  04CA  0099               	movwf	25	;volatile
  2690  04CB                     l2116:
  2691                           
  2692                           ;Proyecto2.c: 286:             CCPR1L = (PORTD>>1) + 128;
  2693  04CB  301A               	movlw	26
  2694  04CC  1283               	bcf	3,5	;RP0=0, select bank0
  2695  04CD  1303               	bcf	3,6	;RP1=0, select bank0
  2696  04CE  00AC               	movwf	??_main+1
  2697  04CF  30F7               	movlw	247
  2698  04D0  00AB               	movwf	??_main
  2699  04D1                     u2507:
  2700  04D1  0BAB               	decfsz	??_main,f
  2701  04D2  2CD1               	goto	u2507
  2702  04D3  0BAC               	decfsz	??_main+1,f
  2703  04D4  2CD1               	goto	u2507
  2704  04D5  2CD6               	nop2
  2705  04D6                     l2118:
  2706                           
  2707                           ;Proyecto2.c: 288:             CCP1CONbits.DC1B0 = ADRESL>>7;}
  2708  04D6  300D               	movlw	13
  2709  04D7  1283               	bcf	3,5	;RP0=0, select bank0
  2710  04D8  1303               	bcf	3,6	;RP1=0, select bank0
  2711  04D9  0099               	movwf	25	;volatile
  2712  04DA                     l2120:
  2713                           
  2714                           ;Proyecto2.c: 289: 
  2715  04DA  301A               	movlw	26
  2716  04DB  1283               	bcf	3,5	;RP0=0, select bank0
  2717  04DC  1303               	bcf	3,6	;RP1=0, select bank0
  2718  04DD  00AC               	movwf	??_main+1
  2719  04DE  30F7               	movlw	247
  2720  04DF  00AB               	movwf	??_main
  2721  04E0                     u2517:
  2722  04E0  0BAB               	decfsz	??_main,f
  2723  04E1  2CE0               	goto	u2517
  2724  04E2  0BAC               	decfsz	??_main+1,f
  2725  04E3  2CE0               	goto	u2517
  2726  04E4  2CE5               	nop2
  2727  04E5                     l2122:
  2728                           
  2729                           ;Proyecto2.c: 290:         else if(ADCON0bits.CHS == 6){
  2730  04E5  300B               	movlw	11
  2731  04E6  1283               	bcf	3,5	;RP0=0, select bank0
  2732  04E7  1303               	bcf	3,6	;RP1=0, select bank0
  2733  04E8  0099               	movwf	25	;volatile
  2734  04E9  2899               	goto	l1896
  2735  04EA                     l2126:
  2736                           
  2737                           ;Proyecto2.c: 117:                                 CCPR2L = (PORTD>>1) + 128;
  2738  04EA  3035               	movlw	53
  2739  04EB  0639               	xorwf	_opcion,w
  2740  04EC  1D03               	btfss	3,2
  2741  04ED  2CEF               	goto	u1961
  2742  04EE  2CF0               	goto	u1960
  2743  04EF                     u1961:
  2744  04EF  289B               	goto	l1898
  2745  04F0                     u1960:
  2746  04F0                     l2128:
  2747                           
  2748                           ;Proyecto2.c: 296:         PIR1bits.ADIF = 0;
  2749  04F0  3035               	movlw	53
  2750  04F1  0639               	xorwf	_opcion,w
  2751  04F2  1D03               	btfss	3,2
  2752  04F3  2CF5               	goto	u1971
  2753  04F4  2CF6               	goto	u1970
  2754  04F5                     u1971:
  2755  04F5  2D03               	goto	l2134
  2756  04F6                     u1970:
  2757  04F6                     l2130:
  2758                           
  2759                           ;Proyecto2.c: 297:     }
  2760  04F6  3000               	movlw	low (STR_1| (0+32768))
  2761  04F7  00A4               	movwf	String_Completo@var
  2762  04F8  3086               	movlw	high (STR_1| (0+32768))
  2763  04F9  00A5               	movwf	String_Completo@var+1
  2764  04FA  120A  158A  2550  120A  118A  	fcall	_String_Completo
  2765  04FF                     l2132:
  2766                           
  2767                           ;Proyecto2.c: 298: 
  2768  04FF  1283               	bcf	3,5	;RP0=0, select bank0
  2769  0500  1303               	bcf	3,6	;RP1=0, select bank0
  2770  0501  01BA               	clrf	_flag
  2771  0502  01BB               	clrf	_flag+1
  2772  0503                     l2134:
  2773                           
  2774                           ;Proyecto2.c: 303:                 _delay((unsigned long)((350)*(8000000/4000.0)));
  2775  0503  1A06               	btfsc	6,4	;volatile
  2776  0504  2D06               	goto	u1981
  2777  0505  2D07               	goto	u1980
  2778  0506                     u1981:
  2779  0506  2D0B               	goto	l2138
  2780  0507                     u1980:
  2781  0507                     l2136:
  2782                           
  2783                           ;Proyecto2.c: 304:                 PORTA = 8;
  2784  0507  3001               	movlw	1
  2785  0508  00AE               	movwf	_RB3_old
  2786  0509  3000               	movlw	0
  2787  050A  00AF               	movwf	_RB3_old+1
  2788  050B                     l2138:
  2789                           
  2790                           ;Proyecto2.c: 307:                 PORTA = 2;
  2791  050B  1E06               	btfss	6,4	;volatile
  2792  050C  2D0E               	goto	u1991
  2793  050D  2D0F               	goto	u1990
  2794  050E                     u1991:
  2795  050E  2841               	goto	l1866
  2796  050F                     u1990:
  2797  050F                     l2140:
  2798  050F  032E               	decf	_RB3_old,w
  2799  0510  042F               	iorwf	_RB3_old+1,w
  2800  0511  1D03               	btfss	3,2
  2801  0512  2D14               	goto	u2001
  2802  0513  2D15               	goto	u2000
  2803  0514                     u2001:
  2804  0514  2841               	goto	l1866
  2805  0515                     u2000:
  2806  0515                     l2142:
  2807                           
  2808                           ;Proyecto2.c: 308:                 _delay((unsigned long)((350)*(8000000/4000.0)));
  2809  0515  0838               	movf	_temp_posicion1,w
  2810  0516  00AB               	movwf	??_main
  2811  0517  082B               	movf	??_main,w
  2812  0518  00B0               	movwf	_eepromVal
  2813  0519                     l2144:
  2814                           
  2815                           ;Proyecto2.c: 309:                 PORTA = 0;
  2816  0519  083C               	movf	_addressEEPROM,w
  2817  051A  00AB               	movwf	??_main
  2818  051B  082B               	movf	??_main,w
  2819  051C  00A0               	movwf	writeToEEPROM@address
  2820  051D  0830               	movf	_eepromVal,w
  2821  051E  120A  158A  24C0  120A  118A  	fcall	_writeToEEPROM
  2822  0523                     l2146:
  2823                           
  2824                           ;Proyecto2.c: 310:             }
  2825  0523  3017               	movlw	23
  2826  0524  1283               	bcf	3,5	;RP0=0, select bank0
  2827  0525  1303               	bcf	3,6	;RP1=0, select bank0
  2828  0526  063C               	xorwf	_addressEEPROM,w
  2829  0527  1D03               	btfss	3,2
  2830  0528  2D2A               	goto	u2011
  2831  0529  2D2B               	goto	u2010
  2832  052A                     u2011:
  2833  052A  2D30               	goto	l2150
  2834  052B                     u2010:
  2835  052B                     l2148:
  2836                           
  2837                           ;Proyecto2.c: 311:         }
  2838  052B  3010               	movlw	16
  2839  052C  00AB               	movwf	??_main
  2840  052D  082B               	movf	??_main,w
  2841  052E  00BC               	movwf	_addressEEPROM
  2842                           
  2843                           ;Proyecto2.c: 312: 
  2844  052F  2D35               	goto	l2152
  2845  0530                     l2150:
  2846                           
  2847                           ;Proyecto2.c: 313:         if(PORTBbits.RB1 == 0) {
  2848  0530  083C               	movf	_addressEEPROM,w
  2849  0531  3E01               	addlw	1
  2850  0532  00AB               	movwf	??_main
  2851  0533  082B               	movf	??_main,w
  2852  0534  00BC               	movwf	_addressEEPROM
  2853  0535                     l2152:
  2854                           
  2855                           ;Proyecto2.c: 315:                 PORTA = 9;
  2856  0535  301A               	movlw	26
  2857  0536  1283               	bcf	3,5	;RP0=0, select bank0
  2858  0537  1303               	bcf	3,6	;RP1=0, select bank0
  2859  0538  00AC               	movwf	??_main+1
  2860  0539  30F7               	movlw	247
  2861  053A  00AB               	movwf	??_main
  2862  053B                     u2527:
  2863  053B  0BAB               	decfsz	??_main,f
  2864  053C  2D3B               	goto	u2527
  2865  053D  0BAC               	decfsz	??_main+1,f
  2866  053E  2D3B               	goto	u2527
  2867  053F  2D40               	nop2
  2868  0540                     l2154:
  2869                           
  2870                           ;Proyecto2.c: 316:                 _delay((unsigned long)((350)*(8000000/4000.0)));
  2871  0540  1283               	bcf	3,5	;RP0=0, select bank0
  2872  0541  1303               	bcf	3,6	;RP1=0, select bank0
  2873  0542  0837               	movf	_temp_posicion2,w
  2874  0543  00AB               	movwf	??_main
  2875  0544  082B               	movf	??_main,w
  2876  0545  00B0               	movwf	_eepromVal
  2877  0546                     l2156:
  2878                           
  2879                           ;Proyecto2.c: 317:                 PORTA = 8;
  2880  0546  083C               	movf	_addressEEPROM,w
  2881  0547  00AB               	movwf	??_main
  2882  0548  082B               	movf	??_main,w
  2883  0549  00A0               	movwf	writeToEEPROM@address
  2884  054A  0830               	movf	_eepromVal,w
  2885  054B  120A  158A  24C0  120A  118A  	fcall	_writeToEEPROM
  2886  0550                     l2158:
  2887                           
  2888                           ;Proyecto2.c: 318:             }
  2889  0550  3017               	movlw	23
  2890  0551  1283               	bcf	3,5	;RP0=0, select bank0
  2891  0552  1303               	bcf	3,6	;RP1=0, select bank0
  2892  0553  063C               	xorwf	_addressEEPROM,w
  2893  0554  1D03               	btfss	3,2
  2894  0555  2D57               	goto	u2021
  2895  0556  2D58               	goto	u2020
  2896  0557                     u2021:
  2897  0557  2D5D               	goto	l2162
  2898  0558                     u2020:
  2899  0558                     l2160:
  2900                           
  2901                           ;Proyecto2.c: 319:             else {
  2902  0558  3010               	movlw	16
  2903  0559  00AB               	movwf	??_main
  2904  055A  082B               	movf	??_main,w
  2905  055B  00BC               	movwf	_addressEEPROM
  2906                           
  2907                           ;Proyecto2.c: 320:                 PORTA = 1;
  2908  055C  2D62               	goto	l2164
  2909  055D                     l2162:
  2910                           
  2911                           ;Proyecto2.c: 321:                 _delay((unsigned long)((350)*(8000000/4000.0)));
  2912  055D  083C               	movf	_addressEEPROM,w
  2913  055E  3E01               	addlw	1
  2914  055F  00AB               	movwf	??_main
  2915  0560  082B               	movf	??_main,w
  2916  0561  00BC               	movwf	_addressEEPROM
  2917  0562                     l2164:
  2918                           
  2919                           ;Proyecto2.c: 323:             }
  2920  0562  01AE               	clrf	_RB3_old
  2921  0563  01AF               	clrf	_RB3_old+1
  2922  0564  2841               	goto	l1866
  2923  0565  120A  118A  280C   	ljmp	start
  2924  0568                     __end_of_main:
  2925                           
  2926                           	psect	text1
  2927  0CC0                     __ptext1:	
  2928 ;; *************** function _writeToEEPROM *****************
  2929 ;; Defined at:
  2930 ;;		line 470 in file "Proyecto2.c"
  2931 ;; Parameters:    Size  Location     Type
  2932 ;;  data            1    wreg     unsigned char 
  2933 ;;  address         1    0[BANK0 ] unsigned char 
  2934 ;; Auto vars:     Size  Location     Type
  2935 ;;  data            1    1[BANK0 ] unsigned char 
  2936 ;; Return value:  Size  Location     Type
  2937 ;;                  1    wreg      void 
  2938 ;; Registers used:
  2939 ;;		wreg
  2940 ;; Tracked objects:
  2941 ;;		On entry : 0/0
  2942 ;;		On exit  : 0/0
  2943 ;;		Unchanged: 0/0
  2944 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2945 ;;      Params:         0       1       0       0       0
  2946 ;;      Locals:         0       1       0       0       0
  2947 ;;      Temps:          0       0       0       0       0
  2948 ;;      Totals:         0       2       0       0       0
  2949 ;;Total ram usage:        2 bytes
  2950 ;; Hardware stack levels used:    1
  2951 ;; Hardware stack levels required when called:    2
  2952 ;; This function calls:
  2953 ;;		Nothing
  2954 ;; This function is called by:
  2955 ;;		_main
  2956 ;; This function uses a non-reentrant model
  2957 ;;
  2958                           
  2959                           
  2960                           ;psect for function _writeToEEPROM
  2961  0CC0                     _writeToEEPROM:
  2962                           
  2963                           ;incstack = 0
  2964                           ; Regs used in _writeToEEPROM: [wreg]
  2965                           ;writeToEEPROM@data stored from wreg
  2966  0CC0  1283               	bcf	3,5	;RP0=0, select bank0
  2967  0CC1  1303               	bcf	3,6	;RP1=0, select bank0
  2968  0CC2  00A1               	movwf	writeToEEPROM@data
  2969  0CC3                     l1756:
  2970                           
  2971                           ;Proyecto2.c: 471: 
  2972  0CC3  0820               	movf	writeToEEPROM@address,w
  2973  0CC4  1283               	bcf	3,5	;RP0=0, select bank2
  2974  0CC5  1703               	bsf	3,6	;RP1=1, select bank2
  2975  0CC6  008D               	movwf	13	;volatile
  2976                           
  2977                           ;Proyecto2.c: 472:     ADCON1bits.ADFM = 0;
  2978  0CC7  1283               	bcf	3,5	;RP0=0, select bank0
  2979  0CC8  1303               	bcf	3,6	;RP1=0, select bank0
  2980  0CC9  0821               	movf	writeToEEPROM@data,w
  2981  0CCA  1283               	bcf	3,5	;RP0=0, select bank2
  2982  0CCB  1703               	bsf	3,6	;RP1=1, select bank2
  2983  0CCC  008C               	movwf	12	;volatile
  2984  0CCD                     l1758:
  2985                           
  2986                           ;Proyecto2.c: 473:     ADCON1bits.VCFG0 = 0;
  2987  0CCD  1683               	bsf	3,5	;RP0=1, select bank3
  2988  0CCE  1703               	bsf	3,6	;RP1=1, select bank3
  2989  0CCF  138C               	bcf	12,7	;volsfr
  2990  0CD0                     l1760:
  2991                           
  2992                           ;Proyecto2.c: 474:     ADCON1bits.VCFG1 = 0;
  2993  0CD0  150C               	bsf	12,2	;volsfr
  2994  0CD1                     l1762:
  2995                           
  2996                           ;Proyecto2.c: 477:     ADCON0bits.CHS = 5;
  2997  0CD1  138B               	bcf	11,7	;volatile
  2998                           
  2999                           ;Proyecto2.c: 478:     _delay((unsigned long)((50)*(8000000/4000000.0)));
  3000  0CD2  3055               	movlw	85
  3001  0CD3  008D               	movwf	13	;volsfr
  3002                           
  3003                           ;Proyecto2.c: 479:     ADCON0bits.ADON = 1;
  3004  0CD4  30AA               	movlw	170
  3005  0CD5  008D               	movwf	13	;volsfr
  3006  0CD6                     l1764:
  3007                           
  3008                           ;Proyecto2.c: 481: 
  3009  0CD6  148C               	bsf	12,1	;volsfr
  3010  0CD7                     l1766:
  3011                           
  3012                           ;Proyecto2.c: 484:     CCP1CONbits.CCP1M = 0b00001100;
  3013  0CD7  110C               	bcf	12,2	;volsfr
  3014  0CD8                     l1768:
  3015                           
  3016                           ;Proyecto2.c: 485:     CCP2CONbits.CCP2M = 0b00001100;
  3017  0CD8  178B               	bsf	11,7	;volatile
  3018  0CD9                     l245:
  3019  0CD9  0008               	return
  3020  0CDA                     __end_of_writeToEEPROM:
  3021                           
  3022                           	psect	text2
  3023  0568                     __ptext2:	
  3024 ;; *************** function _setup *****************
  3025 ;; Defined at:
  3026 ;;		line 501 in file "Proyecto2.c"
  3027 ;; Parameters:    Size  Location     Type
  3028 ;;		None
  3029 ;; Auto vars:     Size  Location     Type
  3030 ;;		None
  3031 ;; Return value:  Size  Location     Type
  3032 ;;                  1    wreg      void 
  3033 ;; Registers used:
  3034 ;;		wreg, status,2, status,0
  3035 ;; Tracked objects:
  3036 ;;		On entry : 0/0
  3037 ;;		On exit  : 0/0
  3038 ;;		Unchanged: 0/0
  3039 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3040 ;;      Params:         0       0       0       0       0
  3041 ;;      Locals:         0       0       0       0       0
  3042 ;;      Temps:          0       1       0       0       0
  3043 ;;      Totals:         0       1       0       0       0
  3044 ;;Total ram usage:        1 bytes
  3045 ;; Hardware stack levels used:    1
  3046 ;; Hardware stack levels required when called:    2
  3047 ;; This function calls:
  3048 ;;		Nothing
  3049 ;; This function is called by:
  3050 ;;		_main
  3051 ;; This function uses a non-reentrant model
  3052 ;;
  3053                           
  3054                           
  3055                           ;psect for function _setup
  3056  0568                     _setup:
  3057  0568                     l1568:	
  3058                           ;incstack = 0
  3059                           ; Regs used in _setup: [wreg+status,2+status,0]
  3060                           
  3061                           
  3062                           ;Proyecto2.c: 504: 
  3063  0568  1683               	bsf	3,5	;RP0=1, select bank1
  3064  0569  1303               	bcf	3,6	;RP1=0, select bank1
  3065  056A  170F               	bsf	15,6	;volatile
  3066                           
  3067                           ;Proyecto2.c: 505:     BAUDCTLbits.BRG16 = 1;
  3068  056B  168F               	bsf	15,5	;volatile
  3069                           
  3070                           ;Proyecto2.c: 506: 
  3071  056C  160F               	bsf	15,4	;volatile
  3072                           
  3073                           ;Proyecto2.c: 507:     SPBRG = 207;
  3074  056D  140F               	bsf	15,0	;volatile
  3075  056E                     l1570:
  3076                           
  3077                           ;Proyecto2.c: 510:     RCSTAbits.SPEN = 1;
  3078  056E  1683               	bsf	3,5	;RP0=1, select bank3
  3079  056F  1703               	bsf	3,6	;RP1=1, select bank3
  3080  0570  0189               	clrf	9	;volatile
  3081  0571                     l1572:
  3082                           
  3083                           ;Proyecto2.c: 511:     RCSTAbits.RX9 = 0;
  3084  0571  30E0               	movlw	224
  3085  0572  0088               	movwf	8	;volatile
  3086  0573                     l1574:
  3087                           
  3088                           ;Proyecto2.c: 513: 
  3089  0573  1683               	bsf	3,5	;RP0=1, select bank1
  3090  0574  1303               	bcf	3,6	;RP1=0, select bank1
  3091  0575  0185               	clrf	5	;volatile
  3092                           
  3093                           ;Proyecto2.c: 514:     TXSTAbits.TXEN = 1;
  3094  0576  30FF               	movlw	255
  3095  0577  0086               	movwf	6	;volatile
  3096                           
  3097                           ;Proyecto2.c: 515: 
  3098  0578  30B9               	movlw	185
  3099  0579  0087               	movwf	7	;volatile
  3100  057A                     l1576:
  3101                           
  3102                           ;Proyecto2.c: 516: 
  3103  057A  0188               	clrf	8	;volatile
  3104  057B                     l1578:
  3105                           
  3106                           ;Proyecto2.c: 517:     INTCONbits.GIE = 1;
  3107  057B  3007               	movlw	7
  3108  057C  0089               	movwf	9	;volatile
  3109  057D                     l1580:
  3110                           
  3111                           ;Proyecto2.c: 519:     INTCONbits.RBIE = 1;
  3112  057D  1381               	bcf	1,7	;volatile
  3113  057E                     l1582:
  3114                           
  3115                           ;Proyecto2.c: 520:     INTCONbits.RBIF = 0;
  3116  057E  30FF               	movlw	255
  3117  057F  0095               	movwf	21	;volatile
  3118  0580                     l1584:
  3119                           
  3120                           ;Proyecto2.c: 522:     INTCONbits.PEIE = 1;
  3121  0580  1283               	bcf	3,5	;RP0=0, select bank0
  3122  0581  1303               	bcf	3,6	;RP1=0, select bank0
  3123  0582  0185               	clrf	5	;volatile
  3124                           
  3125                           ;Proyecto2.c: 523:     PIE1bits.ADIE = 1;
  3126  0583  30FF               	movlw	255
  3127  0584  0086               	movwf	6	;volatile
  3128  0585                     l1586:
  3129                           
  3130                           ;Proyecto2.c: 524:     PIR1bits.ADIF = 0;
  3131  0585  0187               	clrf	7	;volatile
  3132  0586                     l1588:
  3133                           
  3134                           ;Proyecto2.c: 525: 
  3135  0586  0188               	clrf	8	;volatile
  3136  0587                     l1590:
  3137                           
  3138                           ;Proyecto2.c: 526:     PIE1bits.RCIE = 1;
  3139  0587  0189               	clrf	9	;volatile
  3140  0588                     l1592:
